# Time;cameraId;LookX;LookY;LookZ;GetImage;Channel
0;1;521055.7178642914;4674299.770099579;0.0;1;rgb|ir
16;1;521051.6907460964;4674298.890056213;0.0;0;rgb|ir
32;1;521050.59103418293;4674301.713830497;0.0;0;rgb|ir
48;1;521050.2442925813;4674302.951844828;0.0;0;rgb|ir
64;1;521047.8773558197;4674303.541698439;0.0;0;rgb|ir
80;1;521044.67608586984;4674305.631655312;0.0;0;rgb|ir
96;1;521044.35468245513;4674306.955530576;0.0;0;rgb|ir
112;1;521040.5313424629;4674308.526429019;0.0;0;rgb|ir
128;1;521040.0565893768;4674309.535067159;0.0;0;rgb|ir
144;1;521037.2415304177;4674311.391032144;0.0;0;rgb|ir
160;1;521034.8472321741;4674312.817059285;0.0;0;rgb|ir
176;1;521032.53490478266;4674315.2510220185;0.0;0;rgb|ir
192;1;521029.79724064656;4674314.123286478;0.0;0;rgb|ir
208;1;521028.65787185845;4674317.546890403;0.0;0;rgb|ir
224;1;521026.8784728516;4674318.496816271;0.0;0;rgb|ir
240;1;521024.74322733795;4674317.845597675;0.0;0;rgb|ir
256;1;521023.37801480683;4674320.060263547;0.0;0;rgb|ir
272;1;521018.9746098002;4674322.868796521;0.0;0;rgb|ir
288;1;521018.01100244455;4674323.941774681;0.0;0;rgb|ir
304;1;521017.1296475799;4674324.346796216;0.0;0;rgb|ir
320;1;521014.10241278977;4674328.075909269;0.0;0;rgb|ir
336;1;521010.4434357316;4674326.966361345;0.0;0;rgb|ir
352;1;521008.17861400446;4674328.323349503;0.0;0;rgb|ir
368;1;521006.69397842034;4674330.038418739;0.0;0;rgb|ir
384;1;521006.684122633;4674330.290896334;0.0;0;rgb|ir
400;1;521003.0121843015;4674333.1900932565;0.0;0;rgb|ir
416;1;521000.8076066538;4674334.360715164;0.0;0;rgb|ir
432;1;520997.75120410166;4674335.903471007;0.0;0;rgb|ir
448;1;520997.2596196002;4674336.936562486;0.0;0;rgb|ir
464;1;520995.35137370136;4674336.773826615;0.0;0;rgb|ir
480;1;520993.6108327401;4674340.410216684;0.0;0;rgb|ir
496;1;520989.0886926471;4674341.818123612;0.0;0;rgb|ir
512;1;520990.6651035085;4674341.21198555;0.0;0;rgb|ir
528;1;520986.52432639286;4674343.2511126995;0.0;0;rgb|ir
544;1;520986.51076177636;4674345.192462184;0.0;0;rgb|ir
560;1;520984.3238023344;4674345.512402352;0.0;0;rgb|ir
576;1;520979.9067715716;4674347.917582123;0.0;0;rgb|ir
592;1;520977.5792593969;4674351.055146444;0.0;0;rgb|ir
608;1;520977.6235920346;4674351.365778945;0.0;0;rgb|ir
624;1;520974.125237376;4674351.310173954;0.0;0;rgb|ir
640;1;520973.0874300828;4674353.74384519;0.0;0;rgb|ir
656;1;520971.6615815788;4674355.160228839;0.0;0;rgb|ir
672;1;520964.89165886724;4674357.05536136;0.0;0;rgb|ir
688;1;520965.6925302844;4674356.230103084;0.0;0;rgb|ir
704;1;520963.9710146938;4674358.177097813;0.0;0;rgb|ir
720;1;520959.4200723914;4674361.0610454995;0.0;0;rgb|ir
736;1;520959.93914666836;4674362.30390369;0.0;0;rgb|ir
752;1;520958.4571663035;4674364.441172245;0.0;0;rgb|ir
768;1;520953.33874235663;4674364.2263746625;0.0;0;rgb|ir
784;1;520951.8065587871;4674363.978779323;0.0;0;rgb|ir
800;1;520949.70617725165;4674366.73467295;0.0;0;rgb|ir
816;1;520948.89238351694;4674368.408628172;0.0;0;rgb|ir
832;1;520945.83466864884;4674370.03585173;0.0;0;rgb|ir
848;1;520945.81290942343;4674370.127798504;0.0;0;rgb|ir
864;1;520944.2159163938;4674371.027278694;0.0;0;rgb|ir
880;1;520940.4642533223;4674372.423332365;0.0;0;rgb|ir
896;1;520937.8233649429;4674374.366236778;0.0;0;rgb|ir
912;1;520937.262215128;4674377.687368025;0.0;0;rgb|ir
928;1;520936.3913939142;4674378.107884129;0.0;0;rgb|ir
944;1;520932.54583837633;4674380.383386918;0.0;0;rgb|ir
960;1;520929.4258933817;4674379.103720352;0.0;0;rgb|ir
976;1;520929.0985440632;4674382.632441582;0.0;0;rgb|ir
992;1;520924.90366482077;4674383.400283939;0.0;0;rgb|ir
1009;1;520923.5356312592;4674385.067047099;0.0;0;rgb|ir
1025;1;520921.98495863425;4674386.174015255;0.0;0;rgb|ir
1041;1;520919.68342626834;4674386.4471635735;0.0;0;rgb|ir
1057;1;520916.99780623225;4674390.655102192;0.0;0;rgb|ir
1073;1;520913.634284729;4674389.324473897;0.0;0;rgb|ir
1089;1;520913.7078401476;4674392.321541209;0.0;0;rgb|ir
1105;1;520911.69253700605;4674392.109990175;0.0;0;rgb|ir
1121;1;520908.4842557439;4674392.336026802;0.0;0;rgb|ir
1137;1;520907.6661367628;4674394.925544702;0.0;0;rgb|ir
1153;1;520905.7094142445;4674397.597932171;0.0;0;rgb|ir
1169;1;520901.9765694462;4674398.818074928;0.0;0;rgb|ir
1185;1;520899.54094040365;4674400.97463858;0.0;0;rgb|ir
1201;1;520897.5587656758;4674401.831406416;0.0;0;rgb|ir
1217;1;520896.2971207583;4674401.989482272;0.0;0;rgb|ir
1233;1;520893.97331983433;4674403.499950392;0.0;0;rgb|ir
1249;1;520891.38036321424;4674404.893267137;0.0;0;rgb|ir
1265;1;520893.3913633127;4674404.646303921;0.0;0;rgb|ir
1281;1;520887.9501725965;4674407.931001684;0.0;0;rgb|ir
1297;1;520885.18032032717;4674405.474649437;0.0;0;rgb|ir
1313;1;520883.57635594707;4674409.88651228;0.0;0;rgb|ir
1329;1;520879.581774102;4674411.28260521;0.0;0;rgb|ir
1345;1;520878.62589741923;4674411.7895072885;0.0;0;rgb|ir
1361;1;520875.60033210815;4674414.484991828;0.0;0;rgb|ir
1377;1;520874.97248011385;4674416.046132357;0.0;0;rgb|ir
1393;1;520873.3312066626;4674417.004111668;0.0;0;rgb|ir
1409;1;520870.0093720112;4674418.705832055;0.0;0;rgb|ir
1425;1;520868.56710120494;4674418.734090498;0.0;0;rgb|ir
1441;1;520867.5335873289;4674421.717477225;0.0;0;rgb|ir
1457;1;520864.21115509555;4674422.087321489;0.0;0;rgb|ir
1473;1;520862.0749405949;4674424.875231301;0.0;0;rgb|ir
1489;1;520859.5675363447;4674425.009122209;0.0;0;rgb|ir
1505;1;520858.1517678558;4674425.5183811;0.0;0;rgb|ir
1521;1;520854.484513284;4674427.738815661;0.0;0;rgb|ir
1537;1;520853.15525495436;4674430.1889743535;0.0;0;rgb|ir
1553;1;520851.95961757377;4674432.076150862;0.0;0;rgb|ir
1569;1;520849.45747808524;4674431.595086865;0.0;0;rgb|ir
1585;1;520849.2011026477;4674434.552246636;0.0;0;rgb|ir
1601;1;520845.93398511945;4674437.386266309;0.0;1;rgb|ir
1617;1;520843.5127753091;4674437.342787367;0.0;0;rgb|ir
1633;1;520841.3217417262;4674438.894092335;0.0;0;rgb|ir
1649;1;520840.1993795113;4674439.19949291;0.0;0;rgb|ir
1665;1;520836.4469622059;4674438.447869871;0.0;0;rgb|ir
1681;1;520834.12250249466;4674442.692137589;0.0;0;rgb|ir
1697;1;520832.3585666819;4674443.129999187;0.0;0;rgb|ir
1713;1;520829.4221754094;4674444.653538596;0.0;0;rgb|ir
1729;1;520829.2999434856;4674447.272356275;0.0;0;rgb|ir
1745;1;520827.07375307375;4674447.600467262;0.0;0;rgb|ir
1761;1;520823.7022596922;4674448.53108628;0.0;0;rgb|ir
1777;1;520823.19967683696;4674450.154618563;0.0;0;rgb|ir
1793;1;520820.04305667063;4674450.531644854;0.0;0;rgb|ir
1809;1;520817.60246575164;4674450.9565520715;0.0;0;rgb|ir
1825;1;520815.5509700926;4674453.165461259;0.0;0;rgb|ir
1841;1;520813.73245100427;4674456.051548294;0.0;0;rgb|ir
1857;1;520812.1274062246;4674456.524198284;0.0;0;rgb|ir
1873;1;520810.4257705406;4674457.7140767025;0.0;0;rgb|ir
1889;1;520806.78476246947;4674458.553335508;0.0;0;rgb|ir
1905;1;520806.1781815124;4674460.309974978;0.0;0;rgb|ir
1921;1;520804.6646428112;4674461.995479148;0.0;0;rgb|ir
1937;1;520802.68317897426;4674463.732230564;0.0;0;rgb|ir
1953;1;520799.84172268334;4674465.097463634;0.0;0;rgb|ir
1969;1;520797.0216887445;4674467.200700751;0.0;0;rgb|ir
1985;1;520796.22228181583;4674467.809572368;0.0;0;rgb|ir
2002;1;520792.4686881299;4674470.82955601;0.0;0;rgb|ir
2018;1;520790.8981541726;4674469.637650104;0.0;0;rgb|ir
